Name,25_Salary,50_Salary,75_Salary
Physiology,30000,50000,75000
Zoology,34000,55000,85000
Neuroscience,28000,35000,52000
Miscellaneous Biology,33500,52000,72800
Mathematics,42000,66000,100000
Applied Mathematics,47000,70000,106000
Statistics And Decision Science,43000,70000,102000
Military Technologies,39750,64000,90000
Multi/Interdisciplinary Studies,32000,43000,55000
Intercultural And International Studies,30000,45000,69000
Nutrition Sciences,34000,49500,69000
Mathematics And Computer Science,53000,92000,136000
Cognitive Science And Biopsychology,31500,53000,93000
Interdisciplinary Social Sciences,33000,45000,67000
Physical Fitness Parks Recreation And Leisure,30000,44000,60000
Philosophy And Religious Studies,30000,45000,70000
Theology And Religious Vocations,27000,40000,56000
Physical Sciences,38000,60000,89000
Astronomy And Astrophysics,40000,80000,106000
Atmospheric Sciences And Meteorology,39000,60000,90000
Chemistry,38700,59000,90000
Geology And Earth Science,42000,65000,100000
Geosciences,36000,57000,80000
Oceanography,40000,55000,90000
Physics,40000,70000,110000
Materials Science,60000,75000,100000
Multi-Disciplinary Or General Science,38000,56000,85000
"Nuclear, Industrial Radiology, And Biological Technologies",45000,62000,80000
Psychology,31000,45000,68000
Educational Psychology,33000,40000,70000
Clinical Psychology,26100,45000,62000
Counseling Psychology,25000,39000,50000
Industrial And Organizational Psychology,40000,62000,84000
Social Psychology,35000,47000,70000
Miscellaneous Psychology,30000,45000,70000
Criminal Justice And Fire Protection,35000,50000,74000
Public Administration,40000,56000,85000
Public Policy,38000,60000,90000
Human Services And Community Organization,29000,38000,52000
Social Work,30000,40000,53000
General Social Sciences,35000,50000,75000
Economics,42000,69000,110000
Anthropology And Archeology,30000,43000,68000
Criminology,35000,49000,72000
Geography,38300,54000,78000
International Relations,40000,55000,89000
Political Science And Government,38000,58000,90000
Sociology,33000,47000,70000
Miscellaneous Social Sciences,40000,52000,80000
Construction Services,45000,65000,95000
"Electrical, Mechanical, And Precision Technologies And Production",32000,48000,75000
Transportation Sciences And Technologies,42500,67000,98000
Fine Arts,30000,45000,70000
Drama And Theater Arts,29000,42000,62000
Music,30000,45000,67000
Visual And Performing Arts,27000,40000,59000
Commercial Art And Graphic Design,32000,46600,70000
Film Video And Photographic Arts,30000,47000,70000
Art History And Criticism,30000,44500,70000
Studio Arts,24900,37600,58000
Miscellaneous Fine Arts,30000,45000,60000
General Medical And Health Services,35000,50000,73000
Communication Disorders Sciences And Services,30000,42000,60000
Health And Medical Administrative Services,35000,50000,75000
Medical Assisting Services,37000,55000,75000
Medical Technologies Technicians,45000,60000,76000
Health And Medical Preparatory Programs,34000,50000,85000
Nursing,48000,62000,80000
Pharmacy Pharmaceutical Sciences And Administration,78000,106000,125000
Treatment Therapy Professions,40000,61000,80000
Community And Public Health,32800,47000,70000
Miscellaneous Health Medical Professions,32000,45000,62000
General Business,40000,60000,95000
Accounting,42500,65000,100000
Actuarial Science,53000,72000,115000
Business Management And Administration,39500,58000,86000
Operations Logistics And E-Commerce,45000,65000,90000
Business Economics,45000,65000,100000
Marketing And Marketing Research,38500,56000,90000
Finance,45000,65000,100000
Human Resources And Personnel Management,38000,54000,80000
International Business,38600,54000,80000
Hospitality Management,33000,49000,70000
Management Information Systems And Statistics,50000,72000,100000
Miscellaneous Business & Medical Administration,36000,53000,83000
History,35000,50000,80000
United States History,39000,50000,81000
